1206,"134 Abbott St",-123.1075964,49.2805945
1207,"216 Abbott St",-123.1075964,49.2805945
1208,"455 Abbott St",-123.1077319,49.281223
1209,"516 Abbott St",-123.1075964,49.2805945
1210,"568 Abbott St",-123.1075964,49.2805945
1211,"603 Abbott St",-123.1075964,49.2805945
1212,"623 Abbott St",-123.1075964,49.2805945
1213,"628 Abbott St",-123.1075964,49.2805945
1214,"660 Abbott St",-123.107552,49.278937
1215,"683 Abbott St",-123.107736,49.278859
1216,"1488 Adanac",-123.02456265,49.27550685
1217,"1600 Alberni St",-123.1274501,49.2877064
1218,"2104 Alberta St",-123.1108685,49.2652474
1219,"55 Alexander St",-123.1004769,49.2840788
1220,"90 Alexander St",-123.1004769,49.2840788
1221,"148 Alexander St",-123.1004769,49.2840788
1222,"305 Alexander St",-123.1004769,49.2840788
1223,"320 Alexander St",-123.1004769,49.2840788
1224,"475 Alexander St",-123.1004769,49.2840788
1225,"200 Alexander St ",-123.1004769,49.2840788
1226,"2083 Alma St",-123.1858846,49.2652713
1227,"2607 Alma St",-123.1858846,49.2652713
1228,"2621 Alma St",-123.186035,49.263236
1229,"2780 Alma St",-123.1858846,49.2652713
1230,"1400 Balsam St",-123.1598746,49.2678294
1231,"5704 Balsam St",-123.1598746,49.2678294
1232,"5723 Balsam St",-123.1598746,49.2678294
1233,"1447 Barclay St",-123.1332262,49.2872314
1234,"2475 Bayswater St",-123.1710091,49.2702033
1235,"2486 Bayswater St",-123.1710091,49.2702033
1236,"510 Beatty St",-123.1102133,49.2801278
1237,"546 Beatty St",-123.1102133,49.2801278
1238,"568 Beatty St",-123.1102133,49.2801278
1239,"590 Beatty St",-123.1102133,49.2801278
1240,"780 Beatty St",-123.1102133,49.2801278
1241,"837 Beatty St",-123.1102133,49.2801278
1242,"858 Beatty St",-123.1149526,49.2766655
1243,"873 Beatty St",-123.1102133,49.2801278
1244,"900 Beatty St",-123.1102133,49.2801278
1245,"777 Bidwell St",-123.1333173,49.2908174
1246,"2400 Birch St",-123.1362758,49.2135182
1247,"2400 Blenheim St",-123.1785985,49.2480472
1248,"2500 Blenheim St",-123.1785985,49.2480472
1249,"3190 Blenheim St",-123.1785985,49.2480472
1250,"5675 Boundary Rd",-123.0238617,49.2116105
1251,"1300 Broughton St",-123.1389573,49.2819438
1252,"200 Burrard St",-123.1155892,49.2876537
1253,"355 Burrard St",-123.1296947,49.278734
1254,"401 Burrard St",-123.1296947,49.278734
1255,"550 Burrard St",-123.1296947,49.278734
1256,"635 Burrard St",-123.1296947,49.278734
1257,"888 Burrard St",-123.1296947,49.278734
1258,"1081 Burrard St",-123.128910213,49.28061615
1259,"1980 Burrard St",-123.1296947,49.278734
1260,"2110 Burrard St",-123.1296947,49.278734
1261,"2385 Burrard St",-123.1296947,49.278734
1262,"2421 Burrard St",-123.1296947,49.278734
1263,"2445 Burrard St",-123.1296947,49.278734
1264,"800 Bute St",-123.1247383,49.2875174
1265,"808 Bute St",-123.1247383,49.2875174
1266,"814 Bute St",-123.1247383,49.2875174
1267,"936 Bute St",-123.1247383,49.2875174
1268,"1100 Bute St",-123.1247383,49.2875174
1269,"220 Cambie St",-123.1147531,49.264916
1270,"300 Cambie St",-123.1147531,49.264916
1271,"440 Cambie St",-123.1147531,49.264916
1272,"845 Cambie St",-123.1147531,49.264916
1273,"888 Cambie St",-123.1147531,49.264916
1274,"891 Cambie St",-123.1147531,49.264916
1275,"2150 Cambie St",-123.1147531,49.264916
1276,"2335 Cambie St",-123.1147531,49.264916
1277,"2893 Cambie St",-123.1147531,49.264916
1278,"3305 Cambie St",-123.1147531,49.264916
1279,"3365 Cambie St",-123.1147531,49.264916
1280,"3440 Cambie St",-123.1147531,49.264916
1281,"4038 Cambie St",-123.1147531,49.264916
1282,"4099 Cambie St",-123.1147531,49.264916
1283,"6488 Cambie St",-123.1147531,49.264916
1284,"8430 Cambie St",-123.1147531,49.264916
1285,"8500 Cambie St",-123.1147531,49.264916
1286,"1078 Cardero St",-123.1381369,49.2855714
1287,"298 Carrall St",-123.1044101,49.2793423
1288,"511 Carrall St",-123.1044101,49.2793423
1289,"5487 Cecil St",-123.0350285,49.2365219
1290,"1716 Charles St",-123.0676245,49.2730262
1291,"505 Clark Dr",-123.0774307,49.2653664
1292,"912 Clark Dr",-123.0774307,49.2653664
1293,"912 Clark Dr",-123.0774307,49.2653664
1294,"203 Columbia St",-122.673738,45.6235102831
1295,"211 Columbia St",-123.102517606,49.2829689
1296,"302 Columbia St",-122.673969414,45.6237754164
1297,"303 Columbia St",-123.1024932,49.2821713
1298,"351 Columbia St",-122.673734028,45.6239012111
1299,"2021 Columbia St",-122.673538506,45.6367221011
1300,"1380 Commercial Dr",-123.0697807,49.262815
1301,"1010 Commercial Drive",-123.0692994,49.2755281
1302,"1016 Commercial Drive",-123.0692595,49.2754223
1303,"1025 Commercial Drive",-123.0697807,49.262815
1304,"1034 Commercial Drive",-123.0692863,49.2751966
1305,"1035 Commercial Drive",-123.0697807,49.262815
1306,"1045 Commercial Drive",-123.0697259,49.2749734
1307,"1103 Commercial Drive",-123.0697807,49.262815
1308,"1111 Commercial Drive",-123.0697807,49.262815
1309,"1132 Commercial Drive",-123.0697807,49.262815
1310,"1135 Commercial Drive",-123.0697807,49.262815
1311,"1204 Commercial Drive",-123.0693521,49.273825
1312,"1365 Commercial Drive",-123.0697807,49.262815
1313,"1380 Commercial Drive",-123.0697807,49.262815
1314,"1404 Commercial Drive",-123.0697807,49.262815
1315,"1505 Commercial Drive",-123.0697807,49.262815
1316,"1520 Commercial Drive",-123.069308,49.2709641
1317,"1604 Commercial Drive",-123.0697807,49.262815
1318,"1620 Commercial Drive",-123.0697807,49.262815
1319,"1675 Commercial Drive",-123.0697807,49.262815
1320,"1714 Commercial Drive",-123.0697807,49.262815
1321,"1726 Commercial Drive",-123.0697807,49.262815
1322,"1858 Commercial Drive",-123.0697807,49.262815
1323,"2010 Commercial Drive",-123.0697807,49.262815
1324,"2096 Commercial Drive",-123.0697807,49.262815
1325,"2210 Commercial Drive",-123.0697807,49.262815
1326,"2279 Commercial Drive",-123.0697807,49.262815
1327,"2290 Commercial Drive",-123.0697807,49.262815
1328,"2575 Commercial Drive",-123.0697807,49.262815
1329,"2598 Commercial Drive",-123.0697807,49.262815
1330,"1592 Comox St",-123.1328018,49.2842117
1331,"1700 Comox St",-123.1328018,49.2842117
1332,"1733 Comox St",-123.1328018,49.2842117
1333,"100 Cordova St",0,0
1334,"100 Cordova St",0,0
1335,"119 Cordova St",0,0
1336,"1935 Cornwall Av",-123.146408,49.2724666
1337,"1937 Cornwall Av",-123.146408,49.2724666
1338,"1941 Cornwall Av",-123.146408,49.2724666
1339,"1945 Cornwall Av",-123.146408,49.2724666
1340,"2200 Cornwall Av",-123.146408,49.2724666
1341,"3425 Crowley",-123.0297626,49.2362268
1342,"110 Davie St",-123.12473,49.2762008
1343,"216 Davie St",-123.1221035,49.2743145
1344,"297 Davie St",-123.12187105,49.2745621
1345,"671 Davie St",-123.12473,49.2762008
1346,"746 Davie St",-123.12473,49.2762008
1347,"1105 Davie St",-123.12473,49.2762008
1348,"1202 Davie St",-123.12473,49.2762008
1349,"1204 Davie St",-123.12473,49.2762008
1350,"1600 Davie St",-123.12473,49.2762008
1351,"1641 Davie St",-123.12473,49.2762008
1352,"1650 Davie St",-123.12473,49.2762008
1353,"1702 Davie St",-123.12473,49.2762008
1354,"1762 Davie St",-123.12473,49.2762008
1355,"1789 Davie St",-123.12473,49.2762008
1356,"679 Denman St",-123.1375894,49.290054
1357,"710 Denman St",-123.1375894,49.290054
1358,"718 Denman St",-123.1375894,49.290054
1359,"745 Denman St",-123.1346753,49.2920814
1360,"768 Denman St",-123.1375894,49.290054
1361,"785 Denman St",-123.1375894,49.290054
1362,"823 Denman St",-123.1375894,49.290054
1363,"935 Denman St",-123.1375894,49.290054
1364,"958 Denman St",-123.1375894,49.290054
1365,"961 Denman St",-123.1375894,49.290054
1366,"1015 Denman St",-123.1375894,49.290054
1367,"1055 Denman St",-123.1375894,49.290054
1368,"1100 Denman St",-123.1375894,49.290054
1369,"1105 Denman St",-123.1406205,49.2881641
1370,"1156 Denman St",-123.1375894,49.290054
1371,"1168 Denman St",-123.1375894,49.290054
1372,"1180 Denman St",-123.1375894,49.290054
1373,"1184 Denman St",-123.1375894,49.290054
1374,"1187 Denman St",-123.1375894,49.290054
1375,"1210 Denman St",-123.1419853,49.2869075
1376,"530 Drake St",-123.1253217,49.2744868
1377,"2505 Dunbar St",-123.1851205,49.2573517
1378,"3204 Dunbar St",-123.1851205,49.2573517
1379,"3211 Dunbar St",-123.1851205,49.2573517
1380,"3228 Dunbar St",-123.1851205,49.2573517
1381,"3308 Dunbar St",-123.1851205,49.2573517
1382,"3322 Dunbar St",-123.1851205,49.2573517
1383,"3335 Dunbar St",-123.1851205,49.2573517
1384,"3456 Dunbar St",-123.1851205,49.2573517
1385,"3468 Dunbar St",-123.1851205,49.2573517
1386,"3637 Dunbar St",-123.1851205,49.2573517
1387,"4205 Dunbar St",-123.1853435,49.2489132
1388,"4219 Dunbar St",-123.1851205,49.2573517
1389,"4231 Dunbar St",-123.1851205,49.2573517
1390,"4236 Dunbar St",-123.1851205,49.2573517
1391,"4243 Dunbar St",-123.1853633,49.2484986
1392,"4250 Dunbar St",-123.1851205,49.2573517
1393,"4306 Dunbar St",-123.1851205,49.2573517
1394,"4326 Dunbar St",-123.1851205,49.2573517
1395,"4336 Dunbar St",-123.1851205,49.2573517
1396,"4355 Dunbar St",-123.1851205,49.2573517
1397,"4395 Dunbar St",-123.1851205,49.2573517
1398,"4428 Dunbar St",-123.1851205,49.2573517
1399,"4432 Dunbar St",-123.1851205,49.2573517
1400,"4445 Dunbar St",-123.1851205,49.2573517
1401,"4446 Dunbar St",-123.1851205,49.2573517
1402,"4467 Dunbar St",-123.1851205,49.2573517
1403,"4474 Dunbar St",-123.1851205,49.2573517
1404,"4497 Dunbar St",-123.1851205,49.2573517
1405,"4555 Dunbar St",-123.1851205,49.2573517
1406,"4603 Dunbar St",-123.1851205,49.2573517
1407,"5587 Dunbar St",-123.1851205,49.2573517
1408,"5601 Dunbar St",-123.1851205,49.2573517
1409,"2177 Dundas St",-123.0616489,49.2848205
1410,"37 Dunlevy Av",-123.0955608,49.2771474
1411,"211 Dunlevy Av",-123.0955608,49.2771474
1412,"304 Dunlevy Av",-123.0955608,49.2771474
1413,"433 Dunlevy Av",-123.0955608,49.2771474
1414,"37 Dunlevy St",0,0
1415,"55 Dunlevy St",0,0
1416,"579 Dunsmuir St",-123.1105871,49.2798827
1417,"885 Dunsmuir St",-123.1105871,49.2798827
1418,"888 Dunsmuir St",-123.1183675,49.2847064
1419,"900 Dunsmuir St",-123.1105871,49.2798827
1420,"111 E 10th",0,0
1421,"1700 E 10th Av",-123.0736522,49.2614073
1422,"295 E 11th Av",-123.0238118,49.2600921
1423,"1800 E 11th Av",-123.0238118,49.2600921
1424,"2800 E 12th Av",-123.0653004,49.2595078
1425,"607 E 15th Av",-123.0738562,49.2565303
1426,"617 E 15th Av",-123.0738562,49.2565303
1427,"635 E 15th Av",-123.0738562,49.2565303
1428,"639 E 15th Av",-123.0738562,49.2565303
1429,"665 E 15th Av",-123.0738562,49.2565303
1430,"617 E 15th St",-122.665857756,45.632489584
1431,"639 E 15th St",-122.66577921,45.6324974527
1432,"649 E 15th St",-122.665744115,45.632505349
1433,"211 E 16th Av",-123.1051765,49.2566421
1434,"197 E 17th Av",-123.0365628,49.2547519
1435,"2450 E 24th Av",-123.0337301,49.2487698
1436,"2790 E 29th Av",-123.0237475,49.2444253
1437,"127 E 2nd Av",-123.0982003,49.2677663
1438,"238 E 2nd Ave",-123.0982003,49.2677663
1439,"107 E 3rd",0,0
1440,"143 E 3rd",0,0
1441,"112 E 3rd Av",-123.0599849,49.2677198
1442,"146 E 3rd Av",-123.0599849,49.2677198
1443,"696 E 45th Av",-123.0851442,49.2290951
1444,"20 E 4th Av",-123.063868,49.2668414
1445,"127 E 4th Av",-123.063868,49.2668414
1446,"137 E 4th Av",-123.063868,49.2668414
1447,"272 E 4th Av",-123.1015794,49.267326
1448,"7 E 6th Av",-123.1902746,49.1293379
1449,"48 E 6th Av",-123.0780995,49.2651775
1450,"203 E 6th Av",-123.0780995,49.2651775
1451,"209 E 6th Av",-123.0780995,49.2651775
1452,"1600 E 6th Av",-123.0793879,49.2651849
1453,"77 E 7th Av",-123.0969677,49.2645464
1454,"156 E 7th Av",-123.089101,49.2643141
1455,"303 E 8th Av",-123.0986417,49.2637844
1456,"1600 E 8th Av",-123.0435288,49.2629321
1457,"5 E 8th St",-122.6436483,45.6267932
1458,"105 E Broadway",-123.1027603,49.2631075
1459,"127 E Broadway",-123.1023261,49.2631035
1460,"612 E Broadway",-123.090580134,49.2622748
1461,"615 E Broadway",-123.0620221,49.2622618
1462,"800 E Broadway",-123.0668154,49.2622819
1463,"1458 E Broadway",-123.0620221,49.2622618
1464,"1464 E Broadway",-123.0620221,49.2622618
1465,"1725 E Broadway",-123.0620221,49.2622618
1466,"8 E Cordova St",-123.0933836,49.2821577
1467,"44 E Cordova St",-123.0933836,49.2821577
1468,"63 E Cordova St",-123.0933836,49.2821577
1469,"93 E Cordova St",-123.0933836,49.2821577
1470,"138 E Cordova St",-123.0933836,49.2821577
1471,"501 E Georgia",-84.2456147,33.8238675
1472,"208 E Georgia St",-123.0872501,49.2783406
1473,"239 E Georgia St",-123.0915972,49.2784234
1474,"501 E Georgia St",-123.0872501,49.2783406
1475,"628 E Georgia St",-123.0872501,49.2783406
1476,"288 E Hastings",-123.1109361,49.2834072
1477,"601 E Hastings",0,0
1478,"701 E Hastings",0,0
1479,"717 E Hastings",0,0
1480,"2296 E Hastings",0,0
1481,"403 E Hastings St",-123.0440659,49.2811211
1482,"449 E Hastings St",-123.0493224,49.2811306
1483,"533 E Hastings St",-123.0440659,49.2811211
1484,"573 E Hastings St",-123.0440659,49.2811211
1485,"649 E Hastings St",-123.0440659,49.2811211
1486,"651 E Hastings St",-123.0440659,49.2811211
1487,"684 E Hastings St",-123.0440659,49.2811211
1488,"769 E Hastings St",-123.0440659,49.2811211
1489,"843 E Hastings St",-123.0440659,49.2811211
1490,"1489 E Hastings St",-123.0440659,49.2811211
1491,"1489 E Hastings St",-123.0440659,49.2811211
1492,"1618 E Hastings St",-123.0440659,49.2811211
1493,"1736 E Hastings St",-123.0440659,49.2811211
1494,"1756 E Hastings St",-123.0440659,49.2811211
1495,"1909 E Hastings St",-123.0440659,49.2811211
1496,"2342 E Hastings St",-123.0440659,49.2811211
1497,"2465 E Hastings St",-123.0440659,49.2811211
1498,"2510 E Hastings St",-123.0542318,49.2810042
1499,"2585 E Hastings St",-123.052488,49.2812763
1500,"2614 E Hastings St",-123.0440659,49.2811211
1501,"2647 E Hastings St",-123.0440659,49.2811211
1502,"2674 E Hastings St",-123.0501554,49.2809848
1503,"2769 E Hastings St",-123.0472522,49.2812607
1504,"3423 E Hastings St",-123.0440659,49.2811211
1505,"3433 E Hastings St",-123.0440659,49.2811211
1506,"3435 E Hastings St",-123.0440659,49.2811211
1507,"3475 E Hastings St",-123.0440659,49.2811211
1508,"3501 E Hastings St",-123.0440659,49.2811211
1509,"3550 E Hastings St",-123.0440659,49.2811211
1510,"3561 E Hastings St",-123.0440659,49.2811211
1511,"3578 E Hastings St",-123.0440659,49.2811211
1512,"3599 E Hastings St",-123.0440659,49.2811211
1513,"3622 E Hastings St",-123.0440659,49.2811211
1514,"3660 E Hastings St",-123.0440659,49.2811211
1515,"3683 E Hastings St",-123.0440659,49.2811211
1516,"100 E Pender St",-123.1022767,49.2804538
1517,"142 E Pender St",-123.1022767,49.2804538
1518,"5720 East Boulevard",-123.1521802,49.2232428
1519,"1809 Fir St",-123.14098,49.269394
1520,"1810 Fir St",-123.1409509,49.2642837
1521,"3207 Fraser St",-123.0911203,49.2110896
1522,"3213 Fraser St",-123.0911203,49.2110896
1523,"3227 Fraser St",-123.0911203,49.2110896
1524,"3245 Fraser St",-123.0911203,49.2110896
1525,"3381 Fraser St",-123.0911203,49.2110896
1526,"3455 Fraser St",-123.0911203,49.2110896
1527,"3469 Fraser St",-123.0911203,49.2110896
1528,"3485 Fraser St",-123.0911203,49.2110896
1529,"3497 Fraser St",-123.0911203,49.2110896
1530,"4097 Fraser St",-123.0911203,49.2110896
1531,"4129 Fraser St",-123.0911203,49.2110896
1532,"4153 Fraser St",-123.0911203,49.2110896
1533,"4230 Fraser St",-123.0911203,49.2110896
1534,"4259 Fraser St",-123.0911203,49.2110896
1535,"4287 Fraser St",-123.0911203,49.2110896
1536,"4288 Fraser St",-123.0911203,49.2110896
1537,"4304 Fraser St",-123.0911203,49.2110896
1538,"4305 Fraser St",-123.0911203,49.2110896
1539,"4386 Fraser St",-123.0911203,49.2110896
1540,"4588 Fraser St",-123.0911203,49.2110896
1541,"4590 Fraser St",-123.0911203,49.2110896
1542,"4950 Fraser St",-123.0911203,49.2110896
1543,"5550 Fraser St",-123.0911203,49.2110896
1544,"5838 Fraser St",-123.0911203,49.2110896
1545,"5907 Fraser St",-123.0911203,49.2110896
1546,"5914 Fraser St",-123.0911203,49.2110896
1547,"6007 Fraser St",-123.090723,49.229954
1548,"6105 Fraser St",-123.0911203,49.2110896
1549,"6108 Fraser St",-123.0911203,49.2110896
1550,"6204 Fraser St",-123.0904315,49.2281819
1551,"6207 Fraser St",-123.0911203,49.2110896
1552,"6294 Fraser St",-123.0911203,49.2110896
1553,"6305 Fraser St",-123.0911203,49.2110896
1554,"6330 Fraser St",-123.0911203,49.2110896
1555,"6434 Fraser St",-123.0911203,49.2110896
1556,"6504 Fraser St",-123.0911203,49.2110896
1557,"6505 Fraser St",-123.0911203,49.2110896
1558,"1154 Gilford St",-123.1364972,49.2928481
1559,"189 Gore Av",-123.0976637,49.2826959
1560,"789 Gore Av",-123.0976637,49.2826959
1561,"747 Gore St",-122.8678848,49.2840098
1562,"789 Gore St",-122.8678848,49.2840098
1563,"2825 Grandview Hwy",-123.0319973,49.2581834
1564,"470 Granville St",-123.1383551,49.2670556
1565,"540 Granville St",-123.1383551,49.2670556
1566,"543 Granville St",-123.1383551,49.2670556
1567,"736 Granville St",-123.1186645,49.2819452
1568,"798 Granville St",-123.1383551,49.2670556
1569,"819 Granville St",-123.1383551,49.2670556
1570,"850 Granville St",-123.1383551,49.2670556
1571,"881 Granville St",-123.1383551,49.2670556
1572,"929 Granville St",-123.1383551,49.2670556
1573,"1025 Granville St",-123.1383551,49.2670556
1574,"1043 Granville St",-123.1383551,49.2670556
1575,"1117 Granville St",-123.1383551,49.2670556
1576,"1149 Granville St",-123.1383551,49.2670556
1577,"1176 Granville St",-123.1383551,49.2670556
1578,"1208 Granville St",-123.1383551,49.2670556
1579,"1265 Granville St",-123.1383551,49.2670556
1580,"2247 Granville St",-123.1387802,49.265448
1581,"2335 Granville St",-123.1387557,49.2647522
1582,"2447 Granville St",-123.1383551,49.2670556
1583,"2516 Granville St",-123.1383551,49.2670556
1584,"2590 Granville St",-123.1383551,49.2670556
1585,"2600 Granville St",-123.1383551,49.2670556
1586,"2601 Granville St",-123.1383551,49.2670556
1587,"2609 Granville St",-123.1383551,49.2670556
1588,"2658 Granville St",-123.138509,49.262054
1589,"2705 Granville St",-123.1389445,49.2615978
1590,"2723 Granville St",-123.1383551,49.2670556
1591,"2750 Granville St",-123.138493,49.261256
1592,"2775 Granville St",-123.1383551,49.2670556
1593,"2801 Granville St",-123.1388298,49.2606351
1594,"2814 Granville St",-123.1383551,49.2670556
1595,"2888 Granville St",-123.1383078,49.2599522
1596,"2977 Granville St",-123.1383551,49.2670556
1597,"2996 Granville St",-123.1384474,49.2590419
1598,"2997 Granville St",-123.1383551,49.2670556
1599,"3010 Granville St",-123.1383551,49.2670556
1600,"3014 Granville St",-123.1384725,49.2584856
1601,"3097 Granville St",-123.1383551,49.2670556
1602,"3149 Granville St",-123.1383551,49.2670556
1603,"7985 Granville St",-123.1383551,49.2670556
1604,"8002 Granville St",-123.1383551,49.2670556
1605,"8075 Granville St",-123.1383551,49.2670556
