1206,"134 Abbott St",-123.1075964,49.2805945
1606,"8155 Granville St",-123.1383551,49.2670556
1607,"8168 Granville St",-123.1383551,49.2670556
1608,"8273 Granville St",-123.1383551,49.2670556
1609,"8289 Granville St",-123.1383551,49.2670556
1610,"8324 Granville St",-123.1383551,49.2670556
1611,"8333 Granville St",-123.1383551,49.2670556
1612,"8435 Granville St",-123.1383551,49.2670556
1613,"8490 Granville St",-123.1383551,49.2670556
1614,"8594 Granville St",-123.1383551,49.2670556
1615,"8630 Granville St",-123.1383551,49.2670556
1616,"8662 Granville St",-123.1383551,49.2670556
1617,"8679 Granville St",-123.1383551,49.2670556
1618,"8697 Granville St",-123.1383551,49.2670556
1619,"800 Griffiths Way",-123.109395,49.2772218
1620,"555 Hamilton St",-123.1210871,49.2759217
1621,"1090 Hamilton St",-123.1210871,49.2759217
1622,"2500 Heather St",-123.1207078,49.2393525
1623,"2530 Heather St",-123.1207078,49.2393525
1624,"3195 Heather St",-123.1202522,49.2571435
1625,"3261 Heather St",-123.1207078,49.2393525
1626,"409 Heatley Av",-123.0897374,49.2765923
1627,"500 Helmcken St",-123.1251259,49.2785385
1628,"508 Helmcken St",-123.1251259,49.2785385
1629,"540 Helmcken St",-123.1251259,49.2785385
1630,"600 Helmcken St",-123.1251259,49.2785385
1631,"600 Helmcken St",-123.1251259,49.2785385
1632,"609 Helmcken St",-123.123802,49.277771
1633,"649 Helmcken St",-123.1251259,49.2785385
1634,"1085 Helmcken St",-123.1251259,49.2785385
1635,"318 Homer St",-123.1184951,49.2784031
1636,"420 Homer St",-123.1184951,49.2784031
1637,"514 Homer St",-123.1184951,49.2784031
1638,"777 Homer St",-123.1184951,49.2784031
1639,"856 Homer St",-123.1184951,49.2784031
1640,"891 Homer St",-123.1184951,49.2784031
1641,"1006 Homer St",-123.1184951,49.2784031
1642,"1062 Homer St",-123.120857,49.276684
1643,"1068 Homer St",-123.120981,49.276626
1644,"1090 Homer St",-123.1184951,49.2784031
1645,"1095 Homer St",-123.1184951,49.2784031
1646,"1096 Homer St",-123.12148,49.276282
1647,"1122 Homer St",-123.1184951,49.2784031
1648,"1144 Homer St",-123.1184951,49.2784031
1649,"1148 Homer St",-123.1184951,49.2784031
1650,"1180 Homer St",-123.1184951,49.2784031
1651,"1238 Homer St",-123.1184951,49.2784031
1652,"1290 Homer St",-123.1184951,49.2784031
1653,"1359 Hornby",-123.123805,49.2812985
1654,"586 Hornby St",-123.1178872,49.285018
1655,"811 Hornby St",-123.123805,49.2812985
1656,"815 Hornby St",-123.123805,49.2812985
1657,"951 Hornby St",-123.123805,49.2812985
1658,"1054 Hornby St",-123.123805,49.2812985
1659,"1082 Hornby St",-123.123805,49.2812985
1660,"1090 Hornby St",-123.123805,49.2812985
1661,"1177 Hornby St",-123.1279429,49.2789301
1662,"1401 Hornby St",-123.123805,49.2812985
1663,"1451 Hornby St",-123.123805,49.2812985
1664,"325 Howe St",-123.1153441,49.2856297
1665,"466 Howe St",-123.1153441,49.2856297
1666,"535 Howe St",-123.1153441,49.2856297
1667,"555 Howe St",-123.1153441,49.2856297
1668,"595 Howe St",-123.1153441,49.2856297
1669,"625 Howe St",-123.1153441,49.2856297
1670,"1095 Howe St",-123.1153441,49.2856297
1671,"1512 Howe St",-123.1153441,49.2856297
1672,"1811 Howe St",-123.1153441,49.2856297
1673,"1100 Jervis St ",-123.1248988,49.2894532
1674,"5082 Joyce St",-123.0311698,49.2385266
1675,"5099 Joyce St",-123.0336145,49.2364482
1676,"5128 Joyce St",-123.0336145,49.2364482
1677,"5160 Joyce St",-123.0336145,49.2364482
1678,"145 Keefer St",-123.0813241,49.2791367
1679,"232 Keefer St",-123.0813241,49.2791367
1680,"2300 Keith St",-123.0206374,49.2067488
1681,"76 Kingsway",-123.0558073,49.2407563
1682,"188 Kingsway",-123.0558073,49.2407563
1683,"359 Kingsway",-123.0558073,49.2407563
1684,"398 Kingsway",-123.0558073,49.2407563
1685,"488 Kingsway",-123.0558073,49.2407563
1686,"500 Kingsway",-122.9920885,49.2264057
1687,"560 Kingsway",-123.0558073,49.2407563
1688,"612 Kingsway",-123.0558073,49.2407563
1689,"650 Kingsway",-123.0558073,49.2407563
1690,"868 Kingsway",-123.0558073,49.2407563
1691,"1284 Kingsway",-123.0558073,49.2407563
1692,"1303 Kingsway",-123.0558073,49.2407563
1693,"1327 Kingsway",-123.0558073,49.2407563
1694,"1333 Kingsway",-123.0558073,49.2407563
1695,"1346 Kingsway",-123.0558073,49.2407563
1696,"1356 Kingsway",-123.0558073,49.2407563
1697,"1391 Kingsway",-123.0558073,49.2407563
1698,"1398 Kingsway",-123.0558073,49.2407563
1699,"1409 Kingsway",-123.0558073,49.2407563
1700,"1427 Kingsway",-123.0558073,49.2407563
1701,"1432 Kingsway",-123.0558073,49.2407563
1702,"1459 Kingsway",-123.0558073,49.2407563
1703,"1475 Kingsway",-123.0558073,49.2407563
1704,"1680 Kingsway",-123.0558073,49.2407563
1705,"1760 Kingsway",-123.0558073,49.2407563
1706,"1818 Kingsway",-123.0558073,49.2407563
1707,"1850 Kingsway",-123.0558073,49.2407563
1708,"2066 Kingsway",-123.0643295,49.2445948
1709,"2127 Kingsway",-123.0558073,49.2407563
1710,"2386 Kingsway",-123.0558073,49.2407563
1711,"2392 Kingsway",-123.0558073,49.2407563
1712,"2536 Kingsway",-123.0558073,49.2407563
1713,"2934 Kingsway",-123.0558073,49.2407563
1714,"3012 Kingsway",-123.0558073,49.2407563
1715,"3490 Kingsway",-123.0558073,49.2407563
1716,"3541 Kingsway",-123.0558073,49.2407563
1717,"3544 Kingsway",-123.0558073,49.2407563
1718,"3546 Kingsway",-123.0558073,49.2407563
1719,"3617 Kingsway",-123.0558073,49.2407563
1720,"3665 Kingsway",-123.023688,49.232517
1721,"3919 Knight St",-123.0772842,49.2100405
1722,"405 Kootenay St",-123.0256981,49.2829358
1723,"5818 Lincoln St",-123.025929,49.2326481
1724,"2001 Macdonald St",-123.168386,49.2649681
1725,"2001 Macdonald st",-123.168386,49.2649681
1726,"4109 Macdonald St",-123.168386,49.2649681
1727,"4889 Mackenzie St",-123.1702523,49.2413624
1728,"4894 Mackenzie St",-123.1702523,49.2413624
1729,"121 Main St",-123.1008249,49.2644126
1730,"222 Main St",-123.1008249,49.2644126
1731,"231 Main St",-123.1008249,49.2644126
1732,"309 Main St",-123.1008249,49.2644126
1733,"416 Main St",-123.1008249,49.2644126
1734,"506 Main St",-122.671836974,45.6250697905
1735,"700 Main St",-123.099578,49.278388
1736,"708 Main St",-122.671767766,45.6266160921
1737,"728 Main St",-122.67176568,45.6267238481
1738,"917 Main St",-122.671501395,45.6281988114
1739,"928 Main St",-122.671735976,45.6282665151
1740,"1008 Main St",-122.671733781,45.6289246007
1741,"1011 Main St",-122.67149961,45.6289324747
1742,"1399 Main St",-122.671443,45.631748
1743,"1965 Main St",-123.1010349,49.2680905
1744,"2148 Main St",-123.1005754,49.2657421
1745,"2218 Main St",-122.671546633,45.6378232245
1746,"2543 Main St",-122.671304205,45.6397719933
1747,"2600 Main St",-123.1007515,49.2618572
1748,"2655 Main St",-122.67110923,45.6405322347
1749,"2812 Main St",-122.670509739,45.642270587
1750,"2818 Main St",-122.670506478,45.6422771739
1751,"2828 Main St",-122.670501043,45.6422881522
1752,"2949 Main St",-122.669333381,45.6440941448
1753,"2970 Main St",-122.670164848,45.6429441402
1754,"2980 Main St",-123.1009307,49.2584941
1755,"3010 Main St",-123.100843276,49.2582545
1756,"3045 Main St",-122.669251432,45.6442576679
1757,"3102 Main St",-123.100857602,49.2572599
1758,"3463 Main St",-122.668029583,45.6477877778
1759,"3699 Main St",-123.10117,49.251909
1760,"3835 Main St",-122.667605869,45.6494232871
1761,"4071 Main St",-122.667083355,45.6515595989
1762,"4172 Main St",-122.667050883,45.6516962818
1763,"4205 Main St",-122.666834814,45.6538414121
1764,"4363 Main St",-122.666773901,45.6541371712
1765,"4515 Main St",-122.665599142,45.65941666
1766,"4531 Main St",-122.665597684,45.659424327
1767,"4570 Main St",-122.66660862,45.6549377665
1768,"4750 Main St",-122.666319,45.656663
1769,"5685 Main St",-123.1008249,49.2644126
1770,"5749 Main St",-123.1008249,49.2644126
1771,"900 Mainland St",-123.1205823,49.2755957
1772,"910 Mainland St",-123.1205823,49.2755957
1773,"1195 Mainland St",-123.1205823,49.2755957
1774,"1605 Manitoba St",-123.1068232,49.2714565
1775,"1945 Manitoba St",-123.1068815,49.2621074
1776,"1200 Marinaside Crescent",-123.1214981,49.2719062
1777,"1228 Marinaside Crescent ",-123.1214981,49.2719062
1778,"127 N Templeton Drive",0,0
1779,"1316 Nanaimo St",-123.0572451,49.2425758
1780,"1340 Nanaimo St",-123.0572451,49.2425758
1781,"1386 Nanaimo St",-123.0572451,49.2425758
1782,"1390 Nanaimo St",-123.0572451,49.2425758
1783,"3208 Oak St",-123.1270226,49.256999
1784,"3244 Oak St",-123.130342,49.2066731
1785,"189 Ontario Place",-123.1037007,49.2325805
1786,"1836 Ontario St",-123.1045912,49.2708874
1787,"1863 Ontario St",-123.1045912,49.2708874
1788,"2515 Ontario St",-123.1045912,49.2708874
1789,"1279 Pacific Boulevard",-123.1324796,49.2770415
1790,"1300 Pacific Boulevard",-123.1324796,49.2770415
1791,"2855 Point Grey Rd",-123.1662872,49.2721411
1792,"3215 Point Grey Rd",-123.1662872,49.2721411
1793,"3700 Point Grey Rd",-123.1662872,49.2721411
1794,"40 Powell St",-123.0818244,49.2827136
1795,"43 Powell St",-123.0818244,49.2827136
1796,"253 Powell St",-123.0818244,49.2827136
1797,"300 Powell St",-123.0974576,49.2829921
1798,"362 Powell St",-123.0818244,49.2827136
1799,"374 Powell St",-123.0818244,49.2827136
1800,"398 Powell St",-123.0818244,49.2827136
1801,"403 Powell St",-123.0818244,49.2827136
1802,"415 Powell St",-123.0818244,49.2827136
1803,"429 Powell St",-123.0818244,49.2827136
1804,"451 Powell St",-123.0818244,49.2827136
1805,"453 Powell St",-123.0818244,49.2827136
1806,"528 Powell St",-123.0818244,49.2827136
1807,"537 Powell St",-123.0818244,49.2827136
1808,"543 Powell St",-123.0818244,49.2827136
1809,"550 Powell St",-123.0818244,49.2827136
1810,"566 Powell St",-123.0818244,49.2827136
1811,"569 Powell St",-123.0818244,49.2827136
1812,"580 Powell St",-123.0818244,49.2827136
1813,"606 Powell St",-123.0818244,49.2827136
1814,"1728 Powell St",-123.0818244,49.2827136
1815,"1729 Powell St",-123.0818244,49.2827136
1816,"2755 Prince Edward St",-123.0971223,49.235333
1817,"2043 Quebec St",-123.1018644,49.2731289
1818,"2323 Quebec St",-123.1018644,49.2731289
1819,"343 Railway",-123.169817944,49.12384565
1820,"343 Railway St",-123.0944942,49.2849402
1821,"395 Railway St",-123.0944942,49.2849402
1822,"460 Railway St",-123.0944942,49.2849402
1823,"440 Richards St",-123.1210386,49.2779815
1824,"500 Richards St",-123.1210386,49.2779815
1825,"555 Richards St",-123.1210386,49.2779815
1826,"577 Richards St",-123.1210386,49.2779815
1827,"808 Richards St",-123.1210386,49.2779815
1828,"971 Richards St",-123.1210386,49.2779815
1829,"1188 Richards St",-123.1210386,49.2779815
1830,"1200 Richards St",-123.1210386,49.2779815
1831,"1320 Richards St",-123.1210386,49.2779815
1832,"1400 Richards St",-123.1210386,49.2779815
1833,"111 Robson St",-123.1248068,49.284589
1834,"433 Robson St",-123.1248068,49.284589
1835,"480 Robson St",-123.1248068,49.284589
1836,"516 Robson St",-123.1248068,49.284589
1837,"550 Robson St",-123.1248068,49.284589
1838,"608 Robson St",-123.1248068,49.284589
1839,"1025 Robson St",-123.1248068,49.284589
1840,"1150 Robson St",-123.1248068,49.284589
1841,"1175 Robson St",-123.1248068,49.284589
1842,"1182 Robson St",-123.1248068,49.284589
1843,"1187 Robson St",-123.1248068,49.284589
1844,"1225 Robson St",-123.1248068,49.284589
1845,"1280 Robson St",-123.1282015,49.2867465
1846,"1290 Robson St",-123.1248068,49.284589
1847,"1300 Robson St",-123.1248068,49.284589
1848,"1323 Robson St",-123.1248068,49.284589
1849,"1553 Robson St",-123.1248068,49.284589
1850,"1688 Robson St",-123.1248068,49.284589
1851,"1701 Robson St",-123.1248068,49.284589
1852,"1716 Robson St",-123.1348701,49.2909832
1853,"1741 Robson St",-123.1248068,49.284589
1854,"1766 Robson St",-123.1248068,49.284589
1855,"1779 Robson St",-123.1248068,49.284589
1856,"1785 Robson St",-123.1248068,49.284589
1857,"1793 Robson St",-123.1248068,49.284589
1858,"1800 Robson St",-123.1248068,49.284589
1859,"1817 Robson St",-123.1248068,49.284589
1860,"555 Seymour St",-123.1268163,49.2754457
1861,"655 Seymour St",-123.1268163,49.2754457
1862,"901 Seymour St",-123.1268163,49.2754457
1863,"1067 Seymour St",-123.1268163,49.2754457
1864,"1100 Seymour St",-123.1268163,49.2754457
1865,"1107 Seymour St",-123.1268163,49.2754457
1866,"1160 Seymour St",-123.1268163,49.2754457
1867,"405 Skeena St",-123.0284727,49.2661905
1868,"79 Smithe ",-123.1227347,49.2811361
1869,"99 Smithe ",-123.1227347,49.2811361
1870,"79 Smithe St",-123.1227347,49.2811361
1871,"99 Smithe St",-123.1227347,49.2811361
1872,"601 Smithe St",-123.1227347,49.2811361
1873,"1000 Smithe St",-123.1227347,49.2811361
1874,"2025 Stephens St",-123.1662973,49.2701141
1875,"842 Thurlow St",-123.1253466,49.2842331
1876,"2480 Trafalgar St",-123.1647334,49.2620109
1877,"2590 Trimble St",-123.2060029,49.2655449
1878,"1946 Triumph St",-123.0659079,49.2839211
1879,"2400 Trutch St",-123.1759007,49.264657
1880,"219 Union St",-123.0935862,49.2775449
1881,"221 Union St",-123.0935862,49.2775449
1882,"231 Union St",-123.0935862,49.2775449
1883,"241 Union St",-123.0935862,49.2775449
1884,"243 Union St",-123.0980833,49.2777456
1885,"251 Union St",-123.0935862,49.2775449
1886,"255 Union St",-123.0935862,49.2775449
1887,"598 Union St",-123.0935862,49.2775449
1888,"1033 Venables St",-123.0814649,49.2769065
1889,"1697 Venables St",-123.0799819,49.2768059
1890,"1302 Victoria Drive",-123.0654132,49.2369318
1891,"4932 Victoria Drive",-123.0654132,49.2369318
1892,"4969 Victoria Drive",-123.0654132,49.2369318
1893,"4990 Victoria Drive",-123.0654132,49.2369318
1894,"5026 Victoria Drive",-123.0654132,49.2369318
1895,"5037 Victoria Drive",-123.06556,49.239079
1896,"5038 Victoria Drive",-123.0654132,49.2369318
1897,"5052 Victoria Drive",-123.0654132,49.2369318
1898,"5057 Victoria Drive",-123.0654132,49.2369318
1899,"5076 Victoria Drive",-123.0654132,49.2369318
1900,"5124 Victoria Drive",-123.0654132,49.2369318
1901,"5157 Victoria Drive",-123.0654132,49.2369318
1902,"5239 Victoria Drive",-123.0654132,49.2369318
1903,"5265 Victoria Drive",-123.0654132,49.2369318
1904,"5393 Victoria Drive",-123.0654132,49.2369318
1905,"5448 Victoria Drive",-123.0654132,49.2369318
1906,"5449 Victoria Drive",-123.0654132,49.2369318
1907,"5470 Victoria Drive",-123.0654132,49.2369318
1908,"5492 Victoria Drive",-123.0654132,49.2369318
1909,"5501 Victoria Drive",-123.0654132,49.2369318
1910,"5579 Victoria Drive",-123.0654132,49.2369318
1911,"5590 Victoria Drive",-123.0654132,49.2369318
1912,"5656 Victoria Drive",-123.0654132,49.2369318
1913,"5661 Victoria Drive",-123.0654132,49.2369318
1914,"5723 Victoria Drive",-123.065773,49.232374
1915,"5732 Victoria Drive",-123.0654132,49.2369318
1916,"5780 Victoria Drive",-123.0654132,49.2369318
1917,"5807 Victoria Drive",-123.0654132,49.2369318
1918,"5853 Victoria Drive",-123.0654132,49.2369318
1919,"5885 Victoria Drive",-123.0654132,49.2369318
1920,"6225 Victoria Drive",-123.0654132,49.2369318
1921,"6370 Victoria Drive",-123.0654132,49.2369318
1922,"6404 Victoria Drive",-123.0654132,49.2369318
1923,"6440 Victoria Drive",-123.0654132,49.2369318
1924,"6470 Victoria Drive",-123.0654132,49.2369318
1925,"6471 Victoria Drive",-123.0654132,49.2369318
1926,"6495 Victoria Drive",-123.0654132,49.2369318
1927,"6579 Victoria Drive",-123.0654132,49.2369318
1928,"6586 Victoria Drive",-123.0654132,49.2369318
1929,"6647 Victoria Drive",-123.0654132,49.2369318
1930,"6689 Victoria Drive",-123.0654132,49.2369318
1931,"6904 Victoria Drive",-123.0654132,49.2369318
1932,"6942 Victoria Drive",-123.0654132,49.2369318
1933,"6945 Victoria Drive",-123.0654132,49.2369318
1934,"6979 Victoria Drive",-123.0654132,49.2369318
1935,"3702 W 10th Av",-123.1861222,49.2633729
1936,"3743 W 10th Av",-123.2000743,49.2636997
1937,"3751 W 10th Av",-123.2000743,49.2636997
1938,"3754 W 10th Av",-123.2000743,49.2636997
1939,"3760 W 10th Av",-123.2000743,49.2636997
1940,"3783 W 10th Av",-123.2000743,49.2636997
1941,"3788 W 10th Av",-123.1874291,49.2633948
1942,"4326 W 10th Av",-123.2000743,49.2636997
1943,"4330 W 10th Av",-123.2000743,49.2636997
1944,"4343 W 10th Av",-123.2000743,49.2636997
1945,"4346 W 10th Av",-123.2000743,49.2636997
1946,"4375 W 10th Av",-123.2000743,49.2636997
1947,"4387 W 10th Av",-123.2000743,49.2636997
1948,"4397 W 10th Av",-123.2000743,49.2636997
1949,"4401 W 10th Av",-123.2000743,49.2636997
1950,"4426 W 10th Av",-123.2000743,49.2636997
1951,"4434 W 10th Av",-123.2000743,49.2636997
1952,"4441 W 10th Av",-123.2000743,49.2636997
1953,"4444 W 10th Av",-123.2000743,49.2636997
1954,"4449 W 10th Av",-123.2000743,49.2636997
1955,"4455 W 10th Av",-123.2000743,49.2636997
1956,"4456 W 10th Av",-123.2000743,49.2636997
1957,"4459 W 10th Av",-123.2000743,49.2636997
1958,"4479 W 10th Av",-123.2000743,49.2636997
1959,"4480 W 10th Av",-123.2085374,49.2636513
1960,"4485 W 10th Av",-123.2000743,49.2636997
1961,"4501 W 10th Av",-123.2000743,49.2636997
1962,"4502 W 10th Av",-123.2000743,49.2636997
1963,"4516 W 10th Av",-123.2000743,49.2636997
1964,"4520 W 10th Av",-123.2000743,49.2636997
1965,"4530 W 10th Av",-123.2000743,49.2636997
1966,"4538 W 10th Av",-123.2000743,49.2636997
1967,"4545 W 10th Av",-123.2000743,49.2636997
1968,"4580 W 10th Av",-123.2000743,49.2636997
1969,"4597 W 10th Av",-123.2000743,49.2636997
1970,"1510 W 11th Av",-123.1095396,49.261241
1971,"1520 W 11th Av",-123.1095396,49.261241
1972,"1440 W 12th Av",-123.136489,49.260671
1973,"1507 W 12th Av",-123.1411292,49.2608353
1974,"2108 W 12th Av",-123.1411292,49.2608353
1975,"1500 W 13th Av",-123.1742034,49.2605552
1976,"1510 W 14th Av",-123.1909968,49.2599233
1977,"1520 W 15th Av",-123.1347888,49.2579436
1978,"2100 W 16th Av",-123.1965537,49.2579946
1979,"2595 W 16th Av",-123.1965537,49.2579946
1980,"2603 W 16th Av",-123.1965537,49.2579946
1981,"2607 W 16th Av",-123.1965537,49.2579946
1982,"2611 W 16th Av",-123.1965537,49.2579946
1983,"2627 W 16th Av",-123.1965537,49.2579946
1984,"2756 W 16th Av",-123.1965537,49.2579946
1985,"3195 W 16th Av",-123.1965537,49.2579946
1986,"3870 W 16th Av",-123.1965537,49.2579946
1987,"3637 W 17th Av",-123.1683404,49.2570838
1988,"85 W 1st Av",-123.1835324,49.2712847
1989,"106 W 1st Av",-123.1835324,49.2712847
1990,"1800 W 1st Av",-123.1835324,49.2712847
1991,"1809 W 1st Av",-123.1835324,49.2712847
1992,"1855 W 1st Av",-123.1835324,49.2712847
1993,"1898 W 1st Av",-123.1835324,49.2712847
1994,"1900 W 1st Av",-123.148062291,49.2704651
1995,"2100 W 1st Av",-123.1835324,49.2712847
1996,"988 W 21st Av",-123.1274149,49.2526169
1997,"500 W 24th Av",-123.1678177,49.2509942
1998,"29 W 2nd Av",-123.1047899,49.2692885
1999,"52 W 2nd Av",-123.1047899,49.2692885
2000,"118 W 2nd Av",-123.1047899,49.2692885
2001,"336 W 2nd Av",-123.1047899,49.2692885
2002,"525 W 2nd Av",-123.1047899,49.2692885
2003,"1505 W 2nd Av",-123.1377596,49.2698201
