1206,"134 Abbott St",-123.1075964,49.2805945
2004,"1534 W 2nd Av",-123.1047899,49.2692885
2005,"1650 W 2nd Av",-123.1047899,49.2692885
2006,"1720 W 2nd Av",-123.1047899,49.2692885
2007,"1900 W 2nd Av",-123.1047899,49.2692885
2008,"2102 W 39th Av",-123.1498175,49.2363515
2009,"60 W 3rd Av",-123.1382823,49.268935
2010,"105 W 3rd Av",-123.1382823,49.268935
2011,"124 W 3rd Av",-123.1382823,49.268935
2012,"126 W 3rd Av",-123.1382823,49.268935
2013,"190 W 3rd Av",-123.1382823,49.268935
2014,"290 W 3rd Av",-123.1382823,49.268935
2015,"1777 W 3rd Av",-123.1382823,49.268935
2016,"1780 W 3rd Av",-123.145147,49.268772
2017,"2107 W 40th Av",-123.1152655,49.2344401
2018,"2130 W 40th Av",-123.1152655,49.2344401
2019,"510 W 41st Av",-123.1223585,49.2338223
2020,"2021 W 41st Av",-123.1223585,49.2338223
2021,"2028 W 41st Av",-123.1223585,49.2338223
2022,"2057 W 41st Av",-123.1223585,49.2338223
2023,"2094 W 41st Av",-123.1223585,49.2338223
2024,"2120 W 41st Av",-123.1223585,49.2338223
2025,"2198 W 41st Av",-123.1223585,49.2338223
2026,"2208 W 41st Av",-123.1223585,49.2338223
2027,"2225 W 41st Av",-123.1223585,49.2338223
2028,"2246 W 41st Av",-123.1223585,49.2338223
2029,"2253 W 41st Av",-123.1223585,49.2338223
2030,"2260 W 41st Av",-123.1223585,49.2338223
2031,"2267 W 41st Av",-123.1223585,49.2338223
2032,"2303 W 41st Av",-123.1223585,49.2338223
2033,"2305 W 41st Av",-123.1223585,49.2338223
2034,"2326 W 41st Av",-123.1223585,49.2338223
2035,"2380 W 41st Av",-123.1223585,49.2338223
2036,"2443 W 41st Av",-123.1223585,49.2338223
2037,"2448 W 41st Av",-123.1223585,49.2338223
2038,"2496 W 41st Av",-123.1223585,49.2338223
2039,"3591 W 41st Av",-123.1223585,49.2338223
2040,"1988 W 49th Av",-123.1107309,49.2258785
2041,"165 W 4th",0,0
2042,"38 W 4th Av",-123.1352708,49.2666632
2043,"149 W 4th Av",-123.1352708,49.2666632
2044,"163 W 4th Av",-123.1352708,49.2666632
2045,"165 W 4th Av",-123.1352708,49.2666632
2046,"1590 W 4th Av",-123.140777,49.267824
2047,"1599 W 4th Av",-123.1352708,49.2666632
2048,"1615 W 4th Av",-123.1352708,49.2666632
2049,"1618 W 4th Av",-123.1352708,49.2666632
2050,"1628 W 4th Av",-123.1352708,49.2666632
2051,"1723 W 4th Av",-123.1352708,49.2666632
2052,"1731 W 4th Av",-123.1352708,49.2666632
2053,"1755 W 4th Av",-123.1352708,49.2666632
2054,"1775 W 4th Av",-123.1352708,49.2666632
2055,"1793 W 4th Av",-123.1352708,49.2666632
2056,"1804 W 4th Av",-123.1458534,49.2678835
2057,"1823 W 4th Av",-123.146189,49.268151
2058,"1828 W 4th Av",-123.1352708,49.2666632
2059,"1843 W 4th Av",-123.1352708,49.2666632
2060,"1855 W 4th Av",-123.1352708,49.2666632
2061,"1869 W 4th Av",-123.1352708,49.2666632
2062,"1885 W 4th Av",-123.1352708,49.2666632
2063,"1905 W 4th Av",-123.1352708,49.2666632
2064,"1906 W 4th Av",-123.1352708,49.2666632
2065,"1947 W 4th Av",-123.1352708,49.2666632
2066,"1961 W 4th Av",-123.1352708,49.2666632
2067,"1972 W 4th Av",-123.1352708,49.2666632
2068,"1985 W 4th Av",-123.1352708,49.2666632
2069,"1992 W 4th Av",-123.1352708,49.2666632
2070,"2010 W 4th Av",-123.1352708,49.2666632
2071,"2021 W 4th Av",-123.1352708,49.2666632
2072,"2023 W 4th Av",-123.1352708,49.2666632
2073,"2028 W 4th Av",-123.1352708,49.2666632
2074,"2033 W 4th Av",-123.1352708,49.2666632
2075,"2052 W 4th Av",-123.1352708,49.2666632
2076,"2061 W 4th Av",-123.1352708,49.2666632
2077,"2089 W 4th Av",-123.1522741,49.2682512
2078,"2136 W 4th Av",-123.1352708,49.2666632
2079,"2141 W 4th Av",-123.1352708,49.2666632
2080,"2152 W 4th Av",-123.1352708,49.2666632
2081,"2170 W 4th Av",-123.1352708,49.2666632
2082,"2175 W 4th Av",-123.1352708,49.2666632
2083,"2198 W 4th Av",-123.1352708,49.2666632
2084,"2199 W 4th Av",-123.1352708,49.2666632
2085,"2200 W 4th Av",-123.1352708,49.2666632
2086,"2206 W 4th Av",-123.1352708,49.2666632
2087,"2228 W 4th Av",-123.1352708,49.2666632
2088,"2270 W 4th Av",-123.1352708,49.2666632
2089,"2274 W 4th Av",-123.1352708,49.2666632
2090,"2302 W 4th Av",-123.1352708,49.2666632
2091,"2340 W 4th Av",-123.1352708,49.2666632
2092,"2356 W 4th Av",-123.1352708,49.2666632
2093,"2360 W 4th Av",-123.1352708,49.2666632
2094,"2383 W 4th Av",-123.1352708,49.2666632
2095,"2388 W 4th Av",-123.1352708,49.2666632
2096,"2625 W 4th Av",-123.1352708,49.2666632
2097,"2645 W 4th Av",-123.1352708,49.2666632
2098,"2660 W 4th Av",-123.1352708,49.2666632
2099,"2662 W 4th Av",-123.1352708,49.2666632
2100,"2682 W 4th Av",-123.1352708,49.2666632
2101,"2695 W 4th Av",-123.1352708,49.2666632
2102,"2698 W 4th Av",-123.1352708,49.2666632
2103,"2702 W 4th Av",-123.1352708,49.2666632
2104,"2716 W 4th Av",-123.1352708,49.2666632
2105,"2722 W 4th Av",-123.1352708,49.2666632
2106,"2724 W 4th Av",-123.1352708,49.2666632
2107,"2741 W 4th Av",-123.1352708,49.2666632
2108,"2802 W 4th Av",-123.1352708,49.2666632
2109,"2828 W 4th Av",-123.1352708,49.2666632
2110,"2836 W 4th Av",-123.1352708,49.2666632
2111,"2880 W 4th Av",-123.1352708,49.2666632
2112,"2919 W 4th Av",-123.1352708,49.2666632
2113,"2923 W 4th Av",-123.1352708,49.2666632
2114,"2929 W 4th Av",-123.1352708,49.2666632
2115,"2947 W 4th Av",-123.1352708,49.2666632
2116,"2952 W 4th Av",-123.171322,49.268266
2117,"2954 W 4th Av",-123.1352708,49.2666632
2118,"2958 W 4th Av",-123.1352708,49.2666632
2119,"2959 W 4th Av",-123.1352708,49.2666632
2120,"3303 W 4th Av",-123.1352708,49.2666632
2121,"3327 W 4th Av",-123.1352708,49.2666632
2122,"3337 W 4th Av",-123.1352708,49.2666632
2123,"3502 W 4th Av",-123.1352708,49.2666632
2124,"3512 W 4th Av",-123.1352708,49.2666632
2125,"3525 W 4th Av",-123.1352708,49.2666632
2126,"3545 W 4th Av",-123.1352708,49.2666632
2127,"3570 W 4th Av",-123.1352708,49.2666632
2128,"3571 W 4th Av",-123.1352708,49.2666632
2129,"3590 W 4th Av",-123.1352708,49.2666632
2130,"3598 W 4th Av",-123.1352708,49.2666632
2131,"3600 W 4th Av",-123.1352708,49.2666632
2132,"3605 W 4th Av",-123.1352708,49.2666632
2133,"3608 W 4th Av",-123.1352708,49.2666632
2134,"3621 W 4th Av",-123.1352708,49.2666632
2135,"3644 W 4th Av",-123.1352708,49.2666632
2136,"3650 W 4th Av",-123.1352708,49.2666632
2137,"3651 W 4th Av",-123.1352708,49.2666632
2138,"3654 W 4th Av",-123.1352708,49.2666632
2139,"3661 W 4th Av",-123.1352708,49.2666632
2140,"3689 W 4th Av",-123.1853463,49.2687655
2141,"375 W 5th",0,0
2142,"164 W 5th Av",-123.1127438,49.2666342
2143,"188 W 5th Av",-123.1127438,49.2666342
2144,"188 W 5th Av",-123.1127438,49.2666342
2145,"28 W 5th Ave",-123.1127438,49.2666342
2146,"32 W 5th Ave",-123.1127438,49.2666342
2147,"204 W 6th",0,0
2148,"112 W 6th Av",-123.1171649,49.2658921
2149,"196 W 6th Av",-123.1171649,49.2658921
2150,"199 W 6th Av",-123.1171649,49.2658921
2151,"1520 W 6th Av",-123.139239,49.266083
2152,"1595 W 6th Av",-123.1171649,49.2658921
2153,"4 W 7th Av",-123.179781,49.2659533
2154,"75 W 7th Av",-123.1094691,49.2647542
2155,"228 W 7th Av",-123.1174526,49.2650067
2156,"331 W 7th Av",-123.1174526,49.2650067
2157,"368 W 7th Av",-123.1174526,49.2650067
2158,"1399 W 7th Av",-123.135885,49.265473
2159,"1557 W 7th Av",-123.1174526,49.2650067
2160,"1581 W 7th Av",-123.1174526,49.2650067
2161,"386 W 8th",0,0
2162,"402 W 8th",0,0
2163,"457 W 8th",0,0
2164,"473 W 8th",0,0
2165,"510 W 8th",0,0
2166,"33 W 8th Av",-123.1392484,49.2645102
2167,"77 W 8th Av",-123.1392484,49.2645102
2168,"138 W 8th Av",-123.1392484,49.2645102
2169,"156 W 8th Av",-123.1392484,49.2645102
2170,"224 W 8th Av",-123.1217905,49.2642259
2171,"260 W 8th Av",-123.1392484,49.2645102
2172,"288 W 8th Av",-123.1392484,49.2645102
2173,"342 W 8th Av",-123.1392484,49.2645102
2174,"386 W 8th Av",-123.1392484,49.2645102
2175,"390 W 8th Av",-123.1392484,49.2645102
2176,"428 W 8th Av",-123.1392484,49.2645102
2177,"900 W 8th Av",-123.1392484,49.2645102
2178,"1500 W 8th Av",-123.1392484,49.2645102
2179,"1525 W 8th Av",-123.1392484,49.2645102
2180,"15 W 8th Ave",-123.1053178,49.2639004
2181,"42 W 8th Ave",-123.1217905,49.2642259
2182,"112 W Broadway",-123.1378586,49.2635823
2183,"130 W Broadway",-123.1378586,49.2635823
2184,"137 W Broadway",-123.1076705,49.2632036
2185,"147 W Broadway",-123.1378586,49.2635823
2186,"155 W Broadway",-123.1378586,49.2635823
2187,"195 W Broadway",-123.1378586,49.2635823
2188,"222 W Broadway",-123.1378586,49.2635823
2189,"230 W Broadway",-123.1378586,49.2635823
2190,"375 W Broadway",-123.1378586,49.2635823
2191,"496 W Broadway",-123.1378586,49.2635823
2192,"500 W Broadway",-123.1378586,49.2635823
2193,"532 W Broadway",-123.1159095,49.2630718
2194,"601 W Broadway",-123.1182323,49.2634113
2195,"632 W Broadway",-123.1180776,49.2631186
2196,"665 W Broadway",-123.1378586,49.2635823
2197,"686 W Broadway",-123.1378586,49.2635823
2198,"695 W Broadway",-123.1196602,49.2634442
2199,"777 W Broadway",-123.120721,49.263518
2200,"885 W Broadway",-123.1378586,49.2635823
2201,"901 W Broadway",-123.1378586,49.2635823
2202,"906 W Broadway",-123.1378586,49.2635823
2203,"973 W Broadway",-123.1378586,49.2635823
2204,"1030 W Broadway",-123.1275899,49.2632988
2205,"1128 W Broadway",-123.1297181,49.2633115
2206,"1245 W Broadway",-123.133032,49.263613
2207,"1268 W Broadway",-123.1378586,49.2635823
2208,"1278 W Broadway",-123.1378586,49.2635823
2209,"1285 W Broadway",-123.1378586,49.2635823
2210,"1421 W Broadway",-123.1367655,49.2637358
2211,"1595 W Broadway",-123.1378586,49.2635823
2212,"1701 W Broadway",-123.1378586,49.2635823
2213,"1724 W Broadway",-123.1378586,49.2635823
2214,"1727 W Broadway",-123.1378586,49.2635823
2215,"1755 W Broadway",-123.1378586,49.2635823
2216,"1867 W Broadway",-123.1378586,49.2635823
2217,"1885 W Broadway",-123.1378586,49.2635823
2218,"1900 W Broadway",-123.1378586,49.2635823
2219,"2221 W Broadway",-123.1378586,49.2635823
2220,"2225 W Broadway",-123.1378586,49.2635823
2221,"2245 W Broadway",-123.1378586,49.2635823
2222,"2255 W Broadway",-123.1378586,49.2635823
2223,"2283 W Broadway",-123.1378586,49.2635823
2224,"2289 W Broadway",-123.1378586,49.2635823
2225,"2300 W Broadway",-123.1378586,49.2635823
2226,"2303 W Broadway",-123.1378586,49.2635823
2227,"2306 W Broadway",-123.1378586,49.2635823
2228,"2505 W Broadway",-123.1378586,49.2635823
2229,"2518 W Broadway",-123.1378586,49.2635823
2230,"2529 W Broadway",-123.1378586,49.2635823
2231,"2545 W Broadway",-123.1378586,49.2635823
2232,"2579 W Broadway",-123.1378586,49.2635823
2233,"2581 W Broadway",-123.1378586,49.2635823
2234,"2582 W Broadway",-123.1378586,49.2635823
2235,"2665 W Broadway",-123.1378586,49.2635823
2236,"2671 W Broadway",-123.1378586,49.2635823
2237,"2681 W Broadway",-123.1378586,49.2635823
2238,"2684 W Broadway",-123.1378586,49.2635823
2239,"2696 W Broadway",-123.1378586,49.2635823
2240,"2699 W Broadway",-123.1378586,49.2635823
2241,"2732 W Broadway",-123.1378586,49.2635823
2242,"2733 W Broadway",-123.1378586,49.2635823
2243,"2786 W Broadway",-123.1378586,49.2635823
2244,"2790 W Broadway",-123.1378586,49.2635823
2245,"2821 W Broadway",-123.1378586,49.2635823
2246,"2837 W Broadway",-123.1378586,49.2635823
2247,"2868 W Broadway",-123.1378586,49.2635823
2248,"2886 W Broadway",-123.1378586,49.2635823
2249,"2902 W Broadway",-123.1378586,49.2635823
2250,"2902 W Broadway",-123.1378586,49.2635823
2251,"2909 W Broadway",-123.1378586,49.2635823
2252,"2934 W Broadway",-123.1378586,49.2635823
2253,"2979 W Broadway",-123.1378586,49.2635823
2254,"3031 W Broadway",-123.1378586,49.2635823
2255,"3035 W Broadway",-123.1378586,49.2635823
2256,"3036 W Broadway",-123.1378586,49.2635823
2257,"3038 W Broadway",-123.1378586,49.2635823
2258,"3045 W Broadway",-123.1378586,49.2635823
2259,"3065 W Broadway",-123.173219,49.264118
2260,"3066 W Broadway",-123.1378586,49.2635823
2261,"3083 W Broadway",-123.173815,49.264195
2262,"3083 W Broadway",-123.173815,49.264195
2263,"3091 W Broadway",-123.1378586,49.2635823
2264,"3102 W Broadway",-123.174166,49.264044
2265,"3102 W Broadway",-123.174166,49.264044
2266,"3105 W Broadway",-123.1378586,49.2635823
2267,"3123 W Broadway",-123.1378586,49.2635823
2268,"3124 W Broadway",-123.1378586,49.2635823
2269,"3126 W Broadway",-123.174703,49.26404
2270,"3135 W Broadway",-123.1378586,49.2635823
2271,"3143 W Broadway",-123.1378586,49.2635823
2272,"3145 W Broadway",-123.1378586,49.2635823
2273,"3156 W Broadway",-123.1378586,49.2635823
2274,"3235 W Broadway",-123.1378586,49.2635823
2275,"3236 W Broadway",-123.1378586,49.2635823
2276,"3287 W Broadway",-123.1378586,49.2635823
2277,"3291 W Broadway",-123.1378586,49.2635823
2278,"3298 W Broadway",-123.1378586,49.2635823
2279,"3308 W Broadway",-123.1378586,49.2635823
2280,"3310 W Broadway",-123.1378586,49.2635823
2281,"3311 W Broadway",-123.1378586,49.2635823
2282,"3313 W Broadway",-123.1378586,49.2635823
2283,"3328 W Broadway",-123.1378586,49.2635823
2284,"3349 W Broadway",-123.1378586,49.2635823
2285,"3422 W Broadway",-123.1378586,49.2635823
2286,"3428 W Broadway",-123.1378586,49.2635823
2287,"3431 W Broadway",-123.1810669,49.2644154
2288,"3454 W Broadway",-123.1378586,49.2635823
2289,"3485 W Broadway",-123.1378586,49.2635823
2290,"3496 W Broadway",-123.1378586,49.2635823
2291,"3555 W Broadway",-123.1378586,49.2635823
2292,"3661 W Broadway",-123.1378586,49.2635823
2293,"3673 W Broadway",-123.1378586,49.2635823
2294,"2 W Cordova St",-123.1175882,49.2879191
2295,"108 W Cordova St",-123.1068126,49.2829109
2296,"301 W Cordova St",-123.1068126,49.2829109
2297,"314 W Cordova St",-123.1068126,49.2829109
2298,"403 W Cordova St",-123.1068126,49.2829109
2299,"415 W Cordova St",-123.1068126,49.2829109
2300,"601 W Cordova St",-123.1114016,49.2853939
2301,"1100 W Cordova St",-123.1068126,49.2829109
2302,"180 W Georgia St",-123.1129606,49.2788858
2303,"555 W Georgia St",-123.1337406,49.2925932
2304,"650 W Georgia St",-123.1337406,49.2925932
2305,"702 W Georgia St",-123.1337406,49.2925932
2306,"885 W Georgia St",-123.1337406,49.2925932
2307,"925 W Georgia St",-123.1337406,49.2925932
2308,"1025 W Georgia St",-123.1337406,49.2925932
2309,"1030 W Georgia St",-123.1337406,49.2925932
2310,"1055 W Georgia St",-123.1337406,49.2925932
2311,"1616 W Georgia St",-123.1337406,49.2925932
2312,"1177 W Hastings",0,0
2313,"30 W Hastings St",-123.1126902,49.2845461
2314,"43 W Hastings St",-123.1126902,49.2845461
2315,"58 W Hastings St",-123.1126902,49.2845461
2316,"84 W Hastings St",-123.1126902,49.2845461
2317,"106 W Hastings St",-123.1126902,49.2845461
2318,"112 W Hastings St",-123.1126902,49.2845461
2319,"126 W Hastings St",-123.1126902,49.2845461
2320,"128 W Hastings St",-123.1082436,49.2820389
2321,"134 W Hastings St",-123.1126902,49.2845461
2322,"163 W Hastings St",-123.1126902,49.2845461
2323,"198 W Hastings St",-123.1126902,49.2845461
2324,"207 W Hastings St",-123.1096481,49.2827611
2325,"219 W Hastings St",-123.1126902,49.2845461
2326,"227 W Hastings St",-123.1126902,49.2845461
2327,"300 W Hastings St",-123.1093484,49.2823953
2328,"314 W Hastings St",-123.1126902,49.2845461
2329,"324 W Hastings St",-123.1126902,49.2845461
2330,"337 W Hastings St",-123.1126902,49.2845461
2331,"400 W Hastings St",-123.1093484,49.2823953
2332,"412 W Hastings St",-123.1126902,49.2845461
2333,"473 W Hastings St",-123.1126902,49.2845461
2334,"492 W Hastings St",-123.1126902,49.2845461
2335,"510 W Hastings St",-123.1126902,49.2845461
2336,"515 W Hastings St",-123.1126902,49.2845461
2337,"555 W Hastings St",-123.1120436,49.2843503
2338,"601 W Hastings St",-123.1126902,49.2845461
2339,"602 W Hastings St",-123.1126902,49.2845461
2340,"609 W Hastings St",-123.1126902,49.2845461
2341,"675 W Hastings St",-123.1126902,49.2845461
2342,"688 W Hastings St",-123.1135281,49.2849342
2343,"700 W Hastings St",-123.1126902,49.2845461
2344,"808 W Hastings St",-123.1126902,49.2845461
2345,"838 W Hastings St",-123.1126902,49.2845461
2346,"848 W Hastings St",-123.1126902,49.2845461
2347,"850 W Hastings St",-123.1126902,49.2845461
2348,"900 W Hastings St",-123.1163208,49.2870566
2349,"1055 W Hastings St",-123.118241396,49.28776585
2350,"1099 W Hastings St",-123.1126902,49.2845461
2351,"1111 W Hastings St",-123.1126902,49.2845461
2352,"1133 W Hastings St",-123.120691217,49.28851735
2353,"1177 W Hastings St",-123.1126902,49.2845461
2354,"59 W Pender St",-123.1255651,49.2890261
2355,"300 W Pender St",-123.1255651,49.2890261
2356,"309 W Pender St",-123.1255651,49.2890261
2357,"319 W Pender St",-123.1255651,49.2890261
2358,"328 W Pender St",-123.1255651,49.2890261
2359,"338 W Pender St",-123.1255651,49.2890261
2360,"344 W Pender St",-123.1255651,49.2890261
2361,"402 W Pender St",-123.1121234,49.2827283
2362,"416 W Pender St",-123.1255651,49.2890261
2363,"433 W Pender St",-123.1255651,49.2890261
2364,"445 W Pender St",-123.1255651,49.2890261
2365,"455 W Pender St",-123.1255651,49.2890261
2366,"518 W Pender St",-123.1255651,49.2890261
2367,"605 W Pender St",-123.1255651,49.2890261
2368,"617 W Pender St",-123.1255651,49.2890261
2369,"789 W Pender St",-123.1255651,49.2890261
2370,"819 W Pender St",-123.1255651,49.2890261
2371,"829 W Pender St",-123.1255651,49.2890261
2372,"830 W Pender St",-123.1255651,49.2890261
2373,"1095 W Pender St",-123.1255651,49.2890261
2374,"1139 W Pender St",-123.1255651,49.2890261
2375,"1140 W Pender St",-123.1255651,49.2890261
2376,"402 W Pender St ",-123.1121234,49.2827283
2377,"3 Water St",-123.1082061,49.2841843
2378,"10 Water St",-123.1082061,49.2841843
2379,"19 Water St",-123.1082061,49.2841843
2380,"55 Water St",-123.1082061,49.2841843
2381,"65 Water St",-123.1082061,49.2841843
2382,"102 Water St",-123.1066382,49.2837965
2383,"142 Water St",-123.1082061,49.2841843
2384,"199 Water St",-123.1082061,49.2841843
2385,"322 Water St",-123.1082061,49.2841843
2386,"332 Water St",-123.1098478,49.2842245
2387,"375 Water St",-123.1105906,49.2848448
2388,"5435 West Boulevard",-123.1557118,49.2308611
2389,"5663 West Boulevard",-123.1557118,49.2308611
2390,"5665 West Boulevard",-123.1557118,49.2308611
2391,"5765 West Boulevard",-123.1557118,49.2308611
2392,"5777 West Boulevard",-123.1557118,49.2308611
2393,"6191 West Boulevard",-123.1557118,49.2308611
2394,"2300 Willow St",-123.1223319,49.2490545
2395,"1601 Yew",-123.1555682,49.242594
2396,"1500 Yew St",-123.1552318,49.2656297
2397,"1520 Yew St",-123.1552318,49.2656297
2398,"1555 Yew St",-123.1552318,49.2656297
2399,"1601 Yew St",-123.1552318,49.2656297
2400,"2327 Yew St",-123.1552318,49.2656297
2401,"5687 Yew St",-123.1552318,49.2656297
2402,"5692 Yew St",-123.1552318,49.2656297
2403,"2201 York",-123.1662349,49.2718863
2404,"1800 York Av",-123.1502349,49.2716134
2405,"1900 York Av",-123.1502349,49.2716134
2406,"1900 York Av",-123.1502349,49.2716134
2407,"2204 York Av",-123.1502349,49.2716134
2408,"2450 Yukon St",-123.1151253,49.2094334
2409,"2459 Yukon St",-123.1151253,49.2094334
2410,"2490 Yukon St",-123.1151253,49.2094334